[0.222s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage) by extensions ['ignore', 'ignore_ament_install']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage) by extension 'ignore'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage) by extension 'ignore_ament_install'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage) by extensions ['colcon_pkg']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage) by extension 'colcon_pkg'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage) by extensions ['colcon_meta']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage) by extension 'colcon_meta'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage) by extensions ['ros']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage) by extension 'ros'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage) by extensions ['cmake', 'python']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage) by extension 'cmake'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage) by extension 'python'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage) by extensions ['python_setup_py']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage) by extension 'python_setup_py'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage/FCs_alt) by extensions ['ignore', 'ignore_ament_install']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage/FCs_alt) by extension 'ignore'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage/FCs_alt) by extension 'ignore_ament_install'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage/FCs_alt) by extensions ['colcon_pkg']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage/FCs_alt) by extension 'colcon_pkg'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage/FCs_alt) by extensions ['colcon_meta']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage/FCs_alt) by extension 'colcon_meta'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage/FCs_alt) by extensions ['ros']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage/FCs_alt) by extension 'ros'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage/FCs_alt) by extensions ['cmake', 'python']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage/FCs_alt) by extension 'cmake'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage/FCs_alt) by extension 'python'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage/FCs_alt) by extensions ['python_setup_py']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Codeablage/FCs_alt) by extension 'python_setup_py'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extensions ['ignore', 'ignore_ament_install']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'ignore'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'ignore_ament_install'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extensions ['colcon_pkg']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'colcon_pkg'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extensions ['colcon_meta']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'colcon_meta'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extensions ['ros']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'ros'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extensions ['cmake', 'python']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'cmake'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'python'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extensions ['python_setup_py']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'python_setup_py'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extensions ['ignore', 'ignore_ament_install']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extension 'ignore'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extension 'ignore_ament_install'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extensions ['colcon_pkg']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extension 'colcon_pkg'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extensions ['colcon_meta']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extension 'colcon_meta'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extensions ['ros']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extension 'ros'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extensions ['cmake', 'python']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extension 'cmake'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extension 'python'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extensions ['python_setup_py']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extension 'python_setup_py'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(QR) by extensions ['ignore', 'ignore_ament_install']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(QR) by extension 'ignore'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(QR) by extension 'ignore_ament_install'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(QR) by extensions ['colcon_pkg']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(QR) by extension 'colcon_pkg'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(QR) by extensions ['colcon_meta']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(QR) by extension 'colcon_meta'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(QR) by extensions ['ros']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(QR) by extension 'ros'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(QR) by extensions ['cmake', 'python']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(QR) by extension 'cmake'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(QR) by extension 'python'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(QR) by extensions ['python_setup_py']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(QR) by extension 'python_setup_py'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation) by extensions ['ignore', 'ignore_ament_install']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation) by extension 'ignore'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation) by extension 'ignore_ament_install'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation) by extensions ['colcon_pkg']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation) by extension 'colcon_pkg'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation) by extensions ['colcon_meta']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation) by extension 'colcon_meta'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation) by extensions ['ros']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation) by extension 'ros'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation) by extensions ['cmake', 'python']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation) by extension 'cmake'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation) by extension 'python'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation) by extensions ['python_setup_py']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation) by extension 'python_setup_py'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation/__pycache__) by extension 'ignore'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation/__pycache__) by extension 'ignore_ament_install'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation/__pycache__) by extensions ['colcon_pkg']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation/__pycache__) by extension 'colcon_pkg'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation/__pycache__) by extensions ['colcon_meta']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation/__pycache__) by extension 'colcon_meta'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation/__pycache__) by extensions ['ros']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation/__pycache__) by extension 'ros'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation/__pycache__) by extensions ['cmake', 'python']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation/__pycache__) by extension 'cmake'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation/__pycache__) by extension 'python'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation/__pycache__) by extensions ['python_setup_py']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Triangulation/__pycache__) by extension 'python_setup_py'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg) by extensions ['ignore', 'ignore_ament_install']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg) by extension 'ignore'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg) by extension 'ignore_ament_install'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg) by extensions ['colcon_pkg']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg) by extension 'colcon_pkg'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg) by extensions ['colcon_meta']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg) by extension 'colcon_meta'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg) by extensions ['ros']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg) by extension 'ros'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg) by extensions ['cmake', 'python']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg) by extension 'cmake'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg) by extension 'python'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg) by extensions ['python_setup_py']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg) by extension 'python_setup_py'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs) by extensions ['ignore', 'ignore_ament_install']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs) by extension 'ignore'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs) by extension 'ignore_ament_install'
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs) by extensions ['colcon_pkg']
[0.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs) by extension 'colcon_pkg'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs) by extensions ['colcon_meta']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs) by extension 'colcon_meta'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs) by extensions ['ros']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs) by extension 'ros'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs) by extensions ['cmake', 'python']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs) by extension 'cmake'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs) by extension 'python'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs) by extensions ['python_setup_py']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs) by extension 'python_setup_py'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train) by extensions ['ignore', 'ignore_ament_install']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train) by extension 'ignore'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train) by extension 'ignore_ament_install'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train) by extensions ['colcon_pkg']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train) by extension 'colcon_pkg'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train) by extensions ['colcon_meta']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train) by extension 'colcon_meta'
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train) by extensions ['ros']
[0.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train) by extension 'ros'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train) by extensions ['cmake', 'python']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train) by extension 'cmake'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train) by extension 'python'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train) by extensions ['python_setup_py']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train) by extension 'python_setup_py'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extensions ['ignore', 'ignore_ament_install']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extension 'ignore'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extension 'ignore_ament_install'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extensions ['colcon_pkg']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extension 'colcon_pkg'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extensions ['colcon_meta']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extension 'colcon_meta'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extensions ['ros']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extension 'ros'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extensions ['cmake', 'python']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extension 'cmake'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extension 'python'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extensions ['python_setup_py']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium) by extension 'python_setup_py'
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extensions ['ignore', 'ignore_ament_install']
[0.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'ignore'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'ignore_ament_install'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extensions ['colcon_pkg']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'colcon_pkg'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extensions ['colcon_meta']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'colcon_meta'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extensions ['ros']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'ros'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extensions ['cmake', 'python']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'cmake'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'python'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extensions ['python_setup_py']
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set) by extension 'python_setup_py'
[0.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(YoloV8_InstanceSeg/runs/train/medium/full_set/20250118_1640) by extensions ['ignore', 'ignore_ament_install']
