[0.076s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/robot_control:/home/vboxuser/ros2_ws/install/kr_example_python:/home/vboxuser/ros2_ws/install/bt_pkg:/home/vboxuser/ros2_ws/install/action_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[1.298s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[1.298s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[11.985s] [  0%] Built target kr_msgs__cpp
[12.068s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[12.078s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[12.198s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[13.728s] [35m[1mScanning dependencies of target kr_msgs__rosidl_generator_c[0m
[16.332s] [ 12%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/suspend_robot__functions.c.o[0m
[16.346s] [ 12%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/unlock_robot__functions.c.o[0m
[16.360s] [ 12%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/unsuspend_robot__functions.c.o[0m
[16.435s] [ 12%] [32m[1mLinking C shared library libkr_msgs__rosidl_generator_c.so[0m
[16.617s] [ 12%] Built target kr_msgs__rosidl_generator_c
[16.640s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[16.649s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[18.062s] [35m[1mScanning dependencies of target kr_msgs__rosidl_typesupport_cpp[0m
[18.285s] [ 15%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/follow_joint__type_support.cpp.o[0m
[18.285s] [ 15%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/follow_linear__type_support.cpp.o[0m
[18.975s] [ 15%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/geometry_plane__type_support.cpp.o[0m
[19.081s] [ 15%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/jog_joint__type_support.cpp.o[0m
[19.724s] [ 15%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/jog_linear__type_support.cpp.o[0m
[19.761s] [ 16%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/motion_heartbeat__type_support.cpp.o[0m
[20.179s] [ 16%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/number__type_support.cpp.o[0m
[20.221s] [ 16%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/program_interact__type_support.cpp.o[0m
[20.288s] [35m[1mScanning dependencies of target kr_msgs__rosidl_typesupport_introspection_cpp[0m
[20.308s] [ 16%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/quadrature__type_support.cpp.o[0m
[20.412s] [35m[1mScanning dependencies of target kr_msgs__rosidl_typesupport_fastrtps_cpp[0m
[20.412s] [ 17%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/robot_mode__type_support.cpp.o[0m
[20.526s] [ 18%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/follow_joint__type_support.cpp.o[0m
[20.796s] [ 19%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/follow_joint__type_support.cpp.o[0m
[20.907s] [ 19%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/robot_pose__type_support.cpp.o[0m
[21.240s] [ 19%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/follow_linear__type_support.cpp.o[0m
[21.241s] [ 19%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/robot_state__type_support.cpp.o[0m
[21.301s] [ 19%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/safety_event__type_support.cpp.o[0m
[21.379s] [ 19%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/safety_mode__type_support.cpp.o[0m
[21.765s] [ 19%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/geometry_plane__type_support.cpp.o[0m
[21.804s] [ 20%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/safety_zone__type_support.cpp.o[0m
[21.815s] [ 20%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/jog_joint__type_support.cpp.o[0m
[22.080s] [ 20%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/follow_linear__type_support.cpp.o[0m
[22.360s] [ 20%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/self_motion__type_support.cpp.o[0m
[22.416s] [ 20%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/geometry_plane__type_support.cpp.o[0m
[22.417s] [ 20%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/msg/system_state__type_support.cpp.o[0m
[22.556s] [ 21%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/jog_linear__type_support.cpp.o[0m
[22.587s] [ 21%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/motion_heartbeat__type_support.cpp.o[0m
[23.014s] [ 21%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/config_analog_output__type_support.cpp.o[0m
[23.056s] [ 21%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/number__type_support.cpp.o[0m
[23.198s] [ 21%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/config_discrete_output__type_support.cpp.o[0m
[23.230s] [ 21%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/jog_joint__type_support.cpp.o[0m
[23.558s] [ 21%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/program_interact__type_support.cpp.o[0m
[23.822s] [ 21%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/jog_linear__type_support.cpp.o[0m
[23.833s] [ 21%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/get_analog_input__type_support.cpp.o[0m
[23.843s] [ 22%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/config_quadrature_input__type_support.cpp.o[0m
[24.007s] [ 22%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/quadrature__type_support.cpp.o[0m
[24.553s] [ 22%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/get_discrete_input__type_support.cpp.o[0m
[24.554s] [ 23%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/robot_mode__type_support.cpp.o[0m
[24.554s] [ 23%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/number__type_support.cpp.o[0m
[24.803s] [ 24%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/motion_heartbeat__type_support.cpp.o[0m
[24.808s] [ 24%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/robot_pose__type_support.cpp.o[0m
[24.846s] [ 24%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/get_quadrature_input__type_support.cpp.o[0m
[25.159s] [ 24%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/robot_state__type_support.cpp.o[0m
[25.204s] [ 24%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/safety_event__type_support.cpp.o[0m
[25.237s] [ 25%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/set_analog_output__type_support.cpp.o[0m
[25.260s] [ 25%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/program_interact__type_support.cpp.o[0m
[25.471s] [ 25%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/safety_mode__type_support.cpp.o[0m
[25.520s] [ 25%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/set_discrete_output__type_support.cpp.o[0m
[25.540s] [ 26%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/safety_zone__type_support.cpp.o[0m
[25.859s] [ 26%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/move_joint__type_support.cpp.o[0m
[25.918s] [ 26%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/move_linear__type_support.cpp.o[0m
[25.950s] [ 26%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/system_state__type_support.cpp.o[0m
[26.053s] [ 26%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/msg/detail/self_motion__type_support.cpp.o[0m
[26.095s] [ 26%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/quadrature__type_support.cpp.o[0m
[26.293s] [ 26%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/move_spline__type_support.cpp.o[0m
[26.364s] [35m[1mScanning dependencies of target kr_msgs__rosidl_typesupport_c[0m
[26.407s] [ 26%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/follow_joint__type_support.cpp.o[0m
[26.450s] [ 26%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/follow_linear__type_support.cpp.o[0m
[26.476s] [ 26%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/geometry_plane__type_support.cpp.o[0m
[26.478s] [ 27%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/pause_motion__type_support.cpp.o[0m
[26.566s] [ 27%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/jog_joint__type_support.cpp.o[0m
[26.575s] [ 28%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/robot_mode__type_support.cpp.o[0m
[26.638s] [ 29%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/jog_linear__type_support.cpp.o[0m
[26.653s] [ 29%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/motion_heartbeat__type_support.cpp.o[0m
[26.675s] [ 29%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/robot_pose__type_support.cpp.o[0m
[26.692s] [ 29%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/config_analog_output__type_support.cpp.o[0m
[26.717s] [ 29%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/resume_motion__type_support.cpp.o[0m
[26.731s] [ 29%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/number__type_support.cpp.o[0m
[26.906s] [ 29%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/program_interact__type_support.cpp.o[0m
[27.091s] [ 30%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/quadrature__type_support.cpp.o[0m
[27.123s] [ 30%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/select_jogging_frame__type_support.cpp.o[0m
[27.125s] [ 30%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/msg/detail/dds_fastrtps/robot_state__type_support.cpp.o[0m
[27.153s] [ 30%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kr_msgs/srv/set_custom_frame__type_support.cpp.o[0m
[27.162s] [ 30%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/robot_mode__type_support.cpp.o[0m
[27.204s] [ 30%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/robot_pose__type_support.cpp.o[0m
[27.231s] [ 31%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/kr_msgs/msg/robot_state__type_support.cpp.o[0m
[27.235s] [ 31%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kr_msgs/srv/detail/config_discrete_output__type_support.cpp.o[0m
